"zipcode","urbanity"
"SR5","Large_urban"
"SR6","Large_urban"
"SR7","City_Town"
"SR8","City_Town"
"SR88","City_Town"
"SR9","Large_urban"
"SS0","City_Town"
"SS1","City_Town"
"SS11","City_Town"
"SS12","City_Town"
"SS13","City_Town"
"SS14","City_Town"
"SS15","City_Town"
"SS16","City_Town"
"SS17","City_Town"
"SS2","City_Town"
"SS22","Rural"
"SS3","City_Town"
"SS4","City_Town"
"SS5","City_Town"
"SS6","City_Town"
"SS7","City_Town"
"SS8","City_Town"
"SS9","City_Town"
"SS99","City_Town"
"ST1","City_Town"
"ST10","Rural"
"ST11","City_Town"
"ST12","Rural"
"ST13","City_Town"
"ST14","City_Town"
"ST15","City_Town"
"ST16","City_Town"
"ST17","City_Town"
"ST18","Rural"
"ST19","Rural"
"ST2","City_Town"
"ST20","Rural"
"ST21","Rural"
"ST3","City_Town"
"ST4","City_Town"
"ST5","City_Town"
"ST55","City_Town"
"ST6","City_Town"
"ST7","City_Town"
"ST8","City_Town"
"ST9","City_Town"
"SW10","Large_urban"
"SW11","Large_urban"
"SW12","Large_urban"
"SW13","Large_urban"
"SW14","Large_urban"
"SW15","Large_urban"
"SW16","Large_urban"
"SW17","Large_urban"
"SW18","Large_urban"
"SW19","Large_urban"
"SW1A","Large_urban"
"SW1E","Large_urban"
"SW1H","Large_urban"
"SW1P","Large_urban"
"SW1V","Large_urban"
"SW1W","Large_urban"
"SW1X","Large_urban"
"SW1Y","Large_urban"
"SW2","Large_urban"
"SW20","Large_urban"
"SW3","Large_urban"
"SW4","Large_urban"
"SW5","Large_urban"
"SW6","Large_urban"
"SW7","Large_urban"
"SW8","Large_urban"
"SW9","Large_urban"
"SW95","Large_urban"
"SW99","Large_urban"
"SY1","City_Town"
"SY10","Rural"
"SY11","City_Town"
"SY12","Rural"
"SY13","Rural"
"SY14","Rural"
"SY15","Rural"
"SY16","City_Town"
"SY17","Rural"
"SY18","Rural"
"SY19","Rural"
"SY2","City_Town"
"SY20","Rural"
"SY21","Rural"
"SY22","Rural"
"SY23","City_Town"
"SY24","Rural"
"SY25","Rural"
"SY3","City_Town"
"SY4","Rural"
"SY5","Rural"
"SY6","Rural"
"SY7","Rural"
"SY8","City_Town"
"SY9","Rural"
"SY99","City_Town"
"TA1","City_Town"
"TA10","Rural"
"TA11","Rural"
"TA12","Rural"
"TA13","Rural"
"TA14","Rural"
"TA15","Rural"
"TA16","Rural"
"TA17","Rural"
"TA18","Rural"
"TA19","Rural"
"TA2","City_Town"
"TA20","City_Town"
"TA21","City_Town"
"TA22","Rural"
"TA23","Rural"
"TA24","City_Town"
"TA3","Rural"
"TA4","Rural"
"TA5","Rural"
"TA6","City_Town"
"TA7","Rural"
"TA8","City_Town"
"TA9","City_Town"
"TD1","Large_urban"
"TD10","Rural"
"TD11","Rural"
"TD12","Rural"
"TD13","Rural"
"TD14","Rural"
"TD15","City_Town"
"TD2","Rural"
"TD3","Rural"
"TD4","Rural"
"TD5","Rural"
"TD6","Rural"
"TD7","Rural"
"TD8","Rural"
"TD9","Large_urban"
"TF1","City_Town"
"TF10","City_Town"
"TF11","Rural"
"TF12","City_Town"
"TF13","Rural"
"TF2","City_Town"
"TF3","City_Town"
"TF4","City_Town"
"TF5","City_Town"
"TF6","Rural"
"TF7","City_Town"
"TF8","City_Town"
"TF9","Rural"
"TN1","City_Town"
"TN10","City_Town"
"TN11","Rural"
"TN12","Rural"
"TN13","City_Town"
"TN14","Rural"
"TN15","Rural"
"TN16","City_Town"
"TN17","Rural"
"TN18","Rural"
"TN19","Rural"
"TN2","City_Town"
"TN20","Rural"
"TN21","Rural"
"TN22","City_Town"
"TN23","City_Town"
"TN24","City_Town"
"TN25","Rural"
"TN26","Rural"
"TN27","Rural"
"TN28","Rural"
"TN29","Rural"
"TN3","Rural"
"TN30","Rural"
"TN31","Rural"
"TN32","Rural"
"TN33","Rural"
"TN34","City_Town"
"TN35","City_Town"
"TN36","Rural"
"TN37","City_Town"
"TN38","City_Town"
"TN39","City_Town"
"TN4","City_Town"
"TN40","City_Town"
"TN5","Rural"
"TN6","City_Town"
"TN7","Rural"
"TN8","Rural"
"TN9","City_Town"
"TQ1","City_Town"
"TQ10","Rural"
"TQ11","Rural"
"TQ12","City_Town"
"TQ13","Rural"
"TQ14","City_Town"
"TQ2","City_Town"
"TQ3","City_Town"
"TQ4","City_Town"
"TQ5","City_Town"
"TQ6","Rural"
"TQ7","Rural"
"TQ8","Rural"
"TQ9","Rural"
"TR1","City_Town"
"TR10","City_Town"
"TR11","City_Town"
"TR12","Rural"
"TR13","City_Town"
"TR14","City_Town"
"TR15","City_Town"
"TR16","Rural"
"TR17","Rural"
"TR18","City_Town"
"TR19","Rural"
"TR2","Rural"
"TR20","Rural"
"TR21","Rural"
"TR22","Rural"
"TR23","Rural"
"TR24","Rural"
"TR25","Rural"
"TR26","Rural"
"TR27","Rural"
"TR3","Rural"
"TR4","Rural"
"TR5","Rural"
"TR6","Rural"
"TR7","City_Town"
"TR8","Rural"
"TR9","Rural"
"TR93","Rural"
"TS1","City_Town"
"TS10","City_Town"
"TS11","Rural"
"TS12","Rural"
"TS13","Rural"
"TS14","City_Town"
"TS15","City_Town"
"TS16","City_Town"
"TS17","City_Town"
"TS18","City_Town"
"TS19","City_Town"
"TS2","City_Town"
"TS20","City_Town"
"TS21","Rural"
"TS22","City_Town"
"TS23","City_Town"
"TS24","City_Town"
"TS25","City_Town"
"TS26","City_Town"
"TS27","City_Town"
"TS28","Rural"
"TS29","Rural"
"TS3","City_Town"
"TS4","City_Town"
"TS5","City_Town"
"TS6","City_Town"
"TS7","City_Town"
"TS8","City_Town"
"TS9","Rural"
"TS90","City_Town"
"TW1","Large_urban"
"TW10","Large_urban"
"TW11","Large_urban"
"TW12","Large_urban"
"TW13","Large_urban"
"TW14","Large_urban"
"TW15","Large_urban"
"TW16","Large_urban"
"TW17","Large_urban"
"TW18","Large_urban"
"TW19","Large_urban"
"TW2","Large_urban"
"TW20","Large_urban"
"TW3","Large_urban"
"TW4","Large_urban"
"TW5","Large_urban"
"TW6","City_Town"
"TW7","Large_urban"
"TW8","Large_urban"
"TW9","Large_urban"
"UB1","Large_urban"
"UB10","Large_urban"
"UB11","Large_urban"
"UB18","Large_urban"
"UB2","Large_urban"
"UB3","Large_urban"
"UB4","Large_urban"
"UB5","Large_urban"
"UB6","Large_urban"
"UB7","Large_urban"
"UB8","Large_urban"
"UB9","Rural"
"W1","Large_urban"
"W10","Large_urban"
"W11","Large_urban"
"W12","Large_urban"
"W13","Large_urban"
"W14","Large_urban"
"W1A","Large_urban"
"W1B","Large_urban"
"W1C","Large_urban"
"W1D","Large_urban"
"W1F","Large_urban"
"W1G","Large_urban"
"W1H","Large_urban"
"W1J","Large_urban"
"W1K","Large_urban"
"W1M","Large_urban"
"W1N","Large_urban"
"W1P","Large_urban"
"W1R","Large_urban"
"W1S","Large_urban"
"W1T","Large_urban"
"W1U","Large_urban"
"W1V","Large_urban"
"W1W","Large_urban"
"W1X","Large_urban"
"W1Y","Large_urban"
"W2","Large_urban"
"W3","Large_urban"
"W4","Large_urban"
"W5","Large_urban"
"W6","Large_urban"
"W7","Large_urban"
"W8","Large_urban"
"W9","Large_urban"
"WA1","City_Town"
"WA10","Large_urban"
"WA11","Large_urban"
"WA12","Large_urban"
"WA13","City_Town"
"WA14","Large_urban"
"WA15","Large_urban"
"WA16","City_Town"
"WA2","City_Town"
"WA3","Large_urban"
"WA4","City_Town"
"WA5","City_Town"
"WA55","City_Town"
"WA6","Rural"
"WA7","City_Town"
"WA8","City_Town"
"WA88","City_Town"
"WA9","Large_urban"
"WC1A","Large_urban"
"WC1B","Large_urban"
"WC1E","Large_urban"
"WC1H","Large_urban"
"WC1N","Large_urban"
"WC1R","Large_urban"
"WC1V","Large_urban"
"WC1X","Large_urban"
"WC2A","Large_urban"
"WC2B","Large_urban"
"WC2E","Large_urban"
"WC2H","Large_urban"
"WC2N","Large_urban"
"WC2R","Large_urban"
"WC99","Large_urban"
"WD1","Rural"
"WD17","Large_urban"
"WD18","Large_urban"
"WD19","Large_urban"
"WD2","Rural"
"WD23","Large_urban"
"WD24","Large_urban"
"WD25","Large_urban"
"WD3","Large_urban"
"WD4","Large_urban"
"WD5","Large_urban"
"WD6","Large_urban"
"WD7","Rural"
"WD99","Large_urban"
"WF1","Large_urban"
"WF10","City_Town"
"WF11","City_Town"
"WF12","Large_urban"
"WF13","Large_urban"
"WF14","Large_urban"
"WF15","Large_urban"
"WF16","Large_urban"
"WF17","Large_urban"
"WF2","Large_urban"
"WF3","Large_urban"
"WF4","Rural"
"WF5","Large_urban"
"WF6","City_Town"
"WF7","City_Town"
"WF8","City_Town"
"WF9","Rural"
"WF90","Large_urban"
"WN1","Large_urban"
"WN2","Large_urban"
"WN3","Large_urban"
"WN4","Large_urban"
"WN5","Large_urban"
"WN6","Large_urban"
"WN7","Large_urban"
"WN8","Large_urban"
"WR1","City_Town"
"WR10","Rural"
"WR11","City_Town"
"WR12","Rural"
"WR13","Rural"
"WR14","City_Town"
"WR15","Rural"
"WR2","City_Town"
"WR3","City_Town"
"WR4","City_Town"
"WR5","City_Town"
"WR6","Rural"
"WR7","Rural"
"WR78","City_Town"
"WR8","Rural"
"WR9","City_Town"
"WR99","City_Town"
"WS1","Large_urban"
"WS10","Large_urban"
"WS11","Large_urban"
"WS12","Large_urban"
"WS13","City_Town"
"WS14","City_Town"
"WS15","City_Town"
"WS2","Large_urban"
"WS3","Large_urban"
"WS4","Large_urban"
"WS5","Large_urban"
"WS6","Large_urban"
"WS7","Large_urban"
"WS8","Large_urban"
"WS9","Large_urban"
"WV1","Large_urban"
"WV10","Large_urban"
"WV11","Large_urban"
"WV12","Large_urban"
"WV13","Large_urban"
"WV14","Large_urban"
"WV15","Rural"
"WV16","City_Town"
"WV2","Large_urban"
"WV3","Large_urban"
"WV4","Large_urban"
"WV5","Large_urban"
"WV6","Large_urban"
"WV7","Rural"
"WV8","Large_urban"
"WV9","Large_urban"
"WV98","City_Town"
"WV99","City_Town"
"YO1","City_Town"
"YO10","City_Town"
"YO11","City_Town"
"YO12","City_Town"
"YO13","Rural"
"YO14","Rural"
"YO15","City_Town"
"YO16","City_Town"
"YO17","City_Town"
"YO18","Rural"
"YO19","Rural"
"YO2","Rural"
"YO21","City_Town"
"YO22","Rural"
"YO23","Rural"
"YO24","City_Town"
"YO25","Rural"
"YO26","City_Town"
"YO3","Rural"
"YO30","City_Town"
"YO31","City_Town"
"YO32","City_Town"
"YO4","Rural"
"YO41","Rural"
"YO42","Rural"
"YO43","Rural"
"YO5","Rural"
"YO51","Rural"
"YO6","Rural"
"YO60","Rural"
"YO61","Rural"
"YO62","Rural"
"YO7","Rural"
"YO8","City_Town"
"YO90","City_Town"
"YO91","City_Town"
"YO95","Rural"
"ZE1","Rural"
"ZE2","Rural"
"ZE3","Rural"
